Collection,ID,Identifier,Field,Current Value,Suggestions,Note,Your Fix,Status
users,6a1957245045e4a3a18ed00c,htx.director@ebookfarm.test,address,"Thôn Ông Dừ Hạ, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
users,6a1957245045e4a3a18ed011,farmer.vietgap@ebookfarm.test,address,"X� �ng ngoài Bãi, Ông Dừ Hạ, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c3,nguyen_huu_vuong_v01@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c4,nguyen_duc_dap_d02@dongdu.htx.test,fullname,Nguy�n �c �p,[Tên riêng - cần tra cứu],Text ngắn - có thể là tên riêng,,PENDING
users,6a195dc0275b92db49dac5c4,nguyen_duc_dap_d02@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c5,nguyen_huy_mon_m03@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c6,nguyen_thi_voi_v04@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c7,nguyen_thi_le_l05@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c8,nguyen_van_kham_k06@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5c9,vu_thi_gao_g07@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc0275b92db49dac5ca,hoang_thi_dao_d08@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5cb,ngo_ngoc_tan_t09@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5cc,nguyen_thi_lan_l10@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5cd,nguyen_thi_binh_b11@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5ce,hoang_thi_sinh_s12@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5cf,nguyen_huu_chinh_c13@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5d0,ngo_van_thuy_t14@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5d1,hoang_van_son_s15@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc1275b92db49dac5d2,nguyen_thi_soan_s16@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d3,nguyen_quang_tuan_t17@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d4,nguyen_quang_tien_t18@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d5,bui_van_xoen_x19@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d6,nguyen_duc_tuong_t20@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d7,nguyen_quang_minh_m21@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d8,nguyen_thi_song_s22@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5d9,nguyen_huu_tien_t23@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc2275b92db49dac5da,vu_van_dao_d24@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5db,nguyen_thi_mai_m25@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5dc,nguyen_van_vien_v26@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5dd,hoang_thi_binh_b27@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5de,hoang_thi_nhinh_n28@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5df,hoang_van_chung_c29@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5e0,le_thi_su_s30@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5e1,hoang_van_tuan_t31@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc3275b92db49dac5e2,hoang_van_tien_t32@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5e3,bui_thi_phuong_p33@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5e4,nguyen_thi_my_m34@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5e5,vu_van_hung_h35@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5e6,vu_thi_hao_h36@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5e7,nguyen_thi_mo_m37@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
